calling render_rays for 900000 rays
[[0.6404283  0.64064206 0.64187244 ... 0.85855747 0.85929875 0.85937657]
 [0.78425698 0.78438523 0.78512346 ... 0.91513448 0.91557925 0.91562594]
 [1.         1.         1.         ... 1.         1.         1.        ]]
         7051103 function calls (6973761 primitive calls) in 4.285 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.008    0.008 numpy_support.py:1(<module>)
        6    0.000    0.000    0.008    0.001 base.py:884(call_internal)
        1    0.000    0.000    0.008    0.008 fromnumeric.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _shape_base_impl.py:1197(tile)
        1    0.000    0.000    0.008    0.008 npydecl.py:1(<module>)
       83    0.000    0.000    0.008    0.000 templates.py:480(apply)
        2    0.000    0.000    0.008    0.004 readers.py:1(<module>)
        1    0.008    0.008    0.008    0.008 shape_base.py:219(vstack)
2020/1836    0.001    0.000    0.008    0.000 contextlib.py:141(__exit__)
        7    0.001    0.000    0.008    0.001 byteflow.py:94(run)
      408    0.000    0.000    0.008    0.000 module.py:251(_next)
       83    0.000    0.000    0.008    0.000 templates.py:271(_select)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
       46    0.000    0.000    0.007    0.000 _compiler.py:573(_code)
        7    0.000    0.000    0.007    0.001 typeinfer.py:1041(build_constraint)
      621    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1113    0.001    0.000    0.007    0.000 cpu_options.py:16(__repr__)
       12    0.000    0.000    0.007    0.001 castgraph.py:128(safe)
      160    0.000    0.000    0.007    0.000 typeinfer.py:1404(constrain_statement)
       83    0.001    0.000    0.007    0.000 context.py:636(resolve_overload)
        1    0.000    0.000    0.007    0.007 socket.py:1(<module>)
      670    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        7    0.000    0.000    0.007    0.001 compiler.py:520(define_pipelines)
      124    0.002    0.000    0.007    0.000 numpy_support.py:357(ufunc_find_matching_loop)
       76    0.007    0.000    0.007    0.000 {built-in method builtins.eval}
        7    0.000    0.000    0.007    0.001 compiler.py:540(define_nopython_pipeline)
      139    0.000    0.000    0.007    0.000 typeinfer.py:1473(typeof_assign)
      404    0.002    0.000    0.007    0.000 utils.py:346(order_by_target_specificity)
        9    0.000    0.000    0.007    0.001 typeconv.py:84(unsafe)
      733    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
       12    0.000    0.000    0.007    0.001 callconv.py:454(return_user_exc)
  529/314    0.001    0.000    0.007    0.000 context.py:343(get_meminfos)
        1    0.000    0.000    0.007    0.007 cpu.py:48(init)
       14    0.000    0.000    0.007    0.001 callconv.py:868(call_function)
        7    0.000    0.000    0.007    0.001 typed_passes.py:883(run_pass)
       29    0.000    0.000    0.007    0.000 overloads.py:48(register_simple_overload)
      177    0.000    0.000    0.007    0.000 lowering.py:1506(delvar)
29587/28222    0.006    0.000    0.007    0.000 {built-in method builtins.hash}
       41    0.000    0.000    0.007    0.000 overloads.py:23(decorator)
        2    0.000    0.000    0.007    0.003 module.py:1(<module>)
       17    0.000    0.000    0.007    0.000 base.py:412(declare_function)
     1222    0.001    0.000    0.007    0.000 templates.py:1240(register)
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
    12454    0.004    0.000    0.007    0.000 {method 'add' of 'set' objects}
      969    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:124(setdefault)
     2020    0.002    0.000    0.007    0.000 contextlib.py:299(helper)
      341    0.000    0.000    0.007    0.000 value.py:220(is_declaration)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
        4    0.000    0.000    0.006    0.002 callconv.py:122(raise_error)
        1    0.000    0.000    0.006    0.006 callwrapper.py:101(build)
        1    0.000    0.000    0.006    0.006 arrayobj.py:4367(codegen)
        1    0.001    0.001    0.006    0.006 geom.py:38(__truediv__)
      615    0.003    0.000    0.006    0.000 enum.py:390(__setitem__)
10066/9673    0.005    0.000    0.006    0.000 abstract.py:124(__eq__)
        1    0.000    0.000    0.006    0.006 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.006    0.006 callwrapper.py:126(build_wrapper)
1260/1234    0.001    0.000    0.006    0.000 manager.py:29(lookup)
    17677    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
      190    0.000    0.000    0.006    0.000 lowering.py:1562(decref)
        7    0.000    0.000    0.006    0.001 untyped_passes.py:138(run_pass)
      130    0.000    0.000    0.006    0.000 builder.py:297(if_then)
        1    0.000    0.000    0.006    0.006 codegen.py:1163(__init__)
      121    0.000    0.000    0.006    0.000 base.py:500(get_constant_generic)
      284    0.000    0.000    0.006    0.000 entrypoints.py:23(init_all)
        1    0.000    0.000    0.006    0.006 dictobject.py:1(<module>)
        4    0.000    0.000    0.006    0.002 arrayobj.py:480(getitem_arraynd_intp)
       16    0.000    0.000    0.006    0.000 typeinfer.py:472(__call__)
        1    0.000    0.000    0.006    0.006 dispatcher.py:236(_compilation_chain_init_hook)
    45/12    0.000    0.000    0.006    0.000 typing.py:1285(__getitem__)
        1    0.000    0.000    0.006    0.006 listobj.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:901(entry_points)
       97    0.000    0.000    0.006    0.000 typeinfer.py:1493(resolve_value_type)
   250/46    0.002    0.000    0.006    0.000 _compiler.py:37(_compile)
     7228    0.004    0.000    0.006    0.000 event.py:66(_guard_kind)
        1    0.000    0.000    0.006    0.006 lowering.py:1(<module>)
       10    0.000    0.000    0.006    0.001 __init__.py:910(<genexpr>)
        1    0.006    0.006    0.006    0.006 geom.py:35(__mul__)
        1    0.000    0.000    0.006    0.006 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.006    0.006 misc.py:1(<module>)
       82    0.001    0.000    0.006    0.000 cgutils.py:362(alloca_once)
      194    0.000    0.000    0.006    0.000 context.py:384(decref)
       12    0.000    0.000    0.006    0.000 codegen.py:1248(_function_pass_manager)
     2264    0.001    0.000    0.006    0.000 base.py:372(_insert_getattr_defn)
       20    0.000    0.000    0.006    0.000 base.py:1100(get_abi_sizeof)
     2793    0.003    0.000    0.006    0.000 _utils.py:24(deduplicate)
       12    0.000    0.000    0.005    0.000 callconv.py:397(set_static_user_exc)
     2264    0.001    0.000    0.005    0.000 base.py:380(_insert_cast_defn)
        1    0.000    0.000    0.005    0.005 cgutils.py:1(<module>)
       28    0.000    0.000    0.005    0.000 compiler_machinery.py:246(finalize)
      100    0.001    0.000    0.005    0.000 values.py:936(__init__)
      169    0.001    0.000    0.005    0.000 interpreter.py:1794(_dispatch)
      161    0.000    0.000    0.005    0.000 lowering.py:1460(storevar)
       20    0.000    0.000    0.005    0.000 types.py:48(get_abi_size)
      323    0.001    0.000    0.005    0.000 functions.py:266(augment)
1068/1067    0.000    0.000    0.005    0.000 manager.py:40(__getitem__)
       39    0.000    0.000    0.005    0.000 dataclasses.py:449(_create_fn)
     1027    0.001    0.000    0.005    0.000 base.py:123(_match)
     2264    0.001    0.000    0.005    0.000 base.py:384(_insert_get_constant_defn)
     2264    0.001    0.000    0.005    0.000 base.py:376(_insert_setattr_defn)
       28    0.001    0.000    0.005    0.000 compiler_machinery.py:370(dependency_analysis)
      371    0.001    0.000    0.005    0.000 cpu_options.py:122(encode)
        7    0.001    0.000    0.005    0.001 interpreter.py:982(peep_hole_delete_with_exit)
        1    0.000    0.000    0.005    0.005 _methods.py:1(<module>)
      705    0.001    0.000    0.005    0.000 context.py:586(_rate_arguments)
  428/422    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
       26    0.000    0.000    0.005    0.000 module.py:167(link_in)
      309    0.001    0.000    0.005    0.000 dylib.py:15(add_symbol)
     2020    0.005    0.000    0.005    0.000 contextlib.py:104(__init__)
     2911    0.001    0.000    0.005    0.000 castgraph.py:48(get)
     6065    0.003    0.000    0.005    0.000 {built-in method builtins.setattr}
        2    0.005    0.002    0.005    0.002 numeric.py:65(zeros_like)
    21971    0.005    0.000    0.005    0.000 {method 'extend' of 'list' objects}
     1482    0.002    0.000    0.005    0.000 weakref.py:414(__getitem__)
        8    0.000    0.000    0.005    0.001 codegen.py:773(_verify_declare_only_symbols)
      372    0.001    0.000    0.005    0.000 event.py:422(trigger_event)
      168    0.001    0.000    0.005    0.000 analysis.py:235(compute_cfg_from_blocks)
       20    0.000    0.000    0.005    0.000 types.py:33(_get_ll_pointer_type)
        1    0.000    0.000    0.005    0.005 value.py:1(<module>)
      435    0.000    0.000    0.005    0.000 inline_closurecall.py:1616(list_var_used)
        1    0.001    0.001    0.005    0.005 core.py:1(<module>)
      227    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
      109    0.000    0.000    0.005    0.000 lowering.py:1556(incref)
      969    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.005    0.005 listobject.py:1(<module>)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
        1    0.000    0.000    0.005    0.005 interpreter.py:1(<module>)
        4    0.000    0.000    0.005    0.001 imputils.py:192(imp)
        1    0.000    0.000    0.005    0.005 ffi.py:195(_importlib_resources_path_repl)
      437    0.001    0.000    0.005    0.000 builder.py:967(extract_value)
     4931    0.003    0.000    0.005    0.000 event.py:270(on_end)
      471    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
      313    0.001    0.000    0.005    0.000 function_base.py:502(add_newdoc)
      485    0.000    0.000    0.005    0.000 compiler_lock.py:22(__exit__)
        7    0.000    0.000    0.005    0.001 ir.py:1623(dump_to_string)
      114    0.000    0.000    0.005    0.000 cgutils.py:417(get_or_insert_function)
      485    0.000    0.000    0.005    0.000 compiler_lock.py:19(__enter__)
       63    0.000    0.000    0.005    0.000 transforms.py:353(canonicalize_cfg)
      250    0.000    0.000    0.005    0.000 module.py:240(_next)
        1    0.000    0.000    0.005    0.005 _common.py:33(wrapper)
        1    0.000    0.000    0.005    0.005 _common.py:51(files)
     1334    0.002    0.000    0.005    0.000 typing.py:1206(__setattr__)
        7    0.000    0.000    0.005    0.001 lowering.py:295(setup_function)
        1    0.000    0.000    0.005    0.005 debuginfo.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.005    0.005 codegen.py:1173(_init)
      141    0.000    0.000    0.004    0.000 cgutils.py:929(gep_inbounds)
        7    0.000    0.000    0.004    0.001 ir.py:1597(dump)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       10    0.000    0.000    0.004    0.000 _itertools.py:4(unique_everseen)
    32826    0.004    0.000    0.004    0.000 abstract.py:96(key)
       14    0.000    0.000    0.004    0.000 codegen.py:684(_get_module_for_linking)
       16    0.000    0.000    0.004    0.000 typeinfer.py:1579(typeof_global)
      105    0.000    0.000    0.004    0.000 pprint.py:239(_pprint_list)
       39    0.000    0.000    0.004    0.000 typing.py:521(__getitem__)
       63    0.002    0.000    0.004    0.000 analysis.py:118(compute_dead_maps)
        1    0.000    0.000    0.004    0.004 _common.py:107(from_package)
        1    0.000    0.000    0.004    0.004 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
       20    0.001    0.000    0.004    0.000 ir.py:1323(dump)
        1    0.000    0.000    0.004    0.004 _adapters.py:149(_native)
        1    0.000    0.000    0.004    0.004 _adapters.py:144(_reader)
     5668    0.003    0.000    0.004    0.000 ir.py:1290(find_insts)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:1192(get_resource_reader)
        1    0.000    0.000    0.004    0.004 unicode_support.py:1(<module>)
     2797    0.001    0.000    0.004    0.000 target_extension.py:47(current_target)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
      143    0.001    0.000    0.004    0.000 cgutils.py:936(gep)
      969    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      485    0.001    0.000    0.004    0.000 compiler_lock.py:15(release)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
       63    0.000    0.000    0.004    0.000 transforms.py:283(canonicalize_cfg_single_backedge)
  212/105    0.001    0.000    0.004    0.000 pprint.py:416(_format_items)
      485    0.001    0.000    0.004    0.000 compiler_lock.py:11(acquire)
        9    0.000    0.000    0.004    0.000 typeconv.py:78(promote)
        9    0.000    0.000    0.004    0.000 castgraph.py:125(promote)
      100    0.000    0.000    0.004    0.000 values.py:973(descr_prototype)
      854    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       39    0.000    0.000    0.004    0.000 typing.py:753(Literal)
        1    0.000    0.000    0.004    0.004 setobj.py:1(<module>)
        4    0.000    0.000    0.004    0.001 _version.py:1(<module>)
      121    0.001    0.000    0.004    0.000 templates.py:1001(make_intrinsic_template)
        1    0.000    0.000    0.004    0.004 npyfuncs.py:1(<module>)
      427    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
       29    0.000    0.000    0.004    0.000 arrayobj.py:97(shape)
1767/1720    0.001    0.000    0.004    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.004    0.004 distributions.py:1(<module>)
        4    0.001    0.000    0.004    0.001 enum.py:919(_convert_)
       63    0.000    0.000    0.004    0.000 postproc.py:46(livemap)
       13    0.000    0.000    0.004    0.000 pythonapi.py:1406(serialize_object)
        8    0.000    0.000    0.004    0.001 codegen.py:1032(scan_defined_symbols)
        1    0.000    0.000    0.004    0.004 nrtdynmod.py:181(create_nrt_module)
        8    0.000    0.000    0.004    0.001 config.py:151(update)
        8    0.000    0.000    0.004    0.001 codegen.py:767(_finalize_dynamic_globals)
        2    0.000    0.000    0.004    0.002 utils.py:492(inner)
        4    0.000    0.000    0.004    0.001 callconv.py:520(unpack_exception)
      222    0.000    0.000    0.004    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.004    0.004 base.py:147(_load_global_helpers)
     1505    0.001    0.000    0.004    0.000 context.py:443(is_for_this_target)
      376    0.002    0.000    0.004    0.000 typing.py:175(_type_check)
     4045    0.003    0.000    0.004    0.000 {built-in method builtins.max}
    45/12    0.000    0.000    0.004    0.000 typing.py:1317(_determine_new_args)
       63    0.000    0.000    0.004    0.000 analysis.py:60(compute_live_map)
